model	args_arch	args_weights	args_arch_md5	args_weights_md5	args_arch_url	args_weights_url
Homo_sapiens/TF/D00697.002_SELEX_T	model_files/Homo_sapiens-TF-D00697.002_SELEX_T.json	model_files/Homo_sapiens-TF-D00697.002_SELEX_T.h5	7170b1054073c435755756eb5f4260c6	08cc2fa0f6d196e1850b3b6806a8e3af	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00697.002_SELEX_T?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00697.002_SELEX_T.h5?download=1
Homo_sapiens/TF/D00698.001_SELEX_UNCX	model_files/Homo_sapiens-TF-D00698.001_SELEX_UNCX.json	model_files/Homo_sapiens-TF-D00698.001_SELEX_UNCX.h5	a318f195353e43eb7c3be7fb3642bb87	44b6321d7c1eed61f7d64a55e956771e	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00698.001_SELEX_UNCX?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00698.001_SELEX_UNCX.h5?download=1
Homo_sapiens/TF/D00700.001_SELEX_USF1	model_files/Homo_sapiens-TF-D00700.001_SELEX_USF1.json	model_files/Homo_sapiens-TF-D00700.001_SELEX_USF1.h5	91df55eda025252a6730af2ef0b258b8	a73957f74430971c83a2718196197d2c	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00700.001_SELEX_USF1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00700.001_SELEX_USF1.h5?download=1
Homo_sapiens/TF/D00700.006_ChIP-seq_USF1	model_files/Homo_sapiens-TF-D00700.006_ChIP-seq_USF1.json	model_files/Homo_sapiens-TF-D00700.006_ChIP-seq_USF1.h5	0b402d87ac99e2a1f652f7694ba1b13c	0f31d3efdbacddbbbadbd97789cfed6d	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00700.006_ChIP-seq_USF1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00700.006_ChIP-seq_USF1.h5?download=1
Homo_sapiens/TF/D00701.001_SELEX_VAX1	model_files/Homo_sapiens-TF-D00701.001_SELEX_VAX1.json	model_files/Homo_sapiens-TF-D00701.001_SELEX_VAX1.h5	d3076c1e3b7c9217806d682245b75fab	ed1972662059926d0735e98343d611e3	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00701.001_SELEX_VAX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00701.001_SELEX_VAX1.h5?download=1
Homo_sapiens/TF/D00702.001_SELEX_VAX2	model_files/Homo_sapiens-TF-D00702.001_SELEX_VAX2.json	model_files/Homo_sapiens-TF-D00702.001_SELEX_VAX2.h5	f394db81d13709a4235e2be914fbc6d6	48ba240230d5d3baf0fd8680828bef59	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00702.001_SELEX_VAX2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00702.001_SELEX_VAX2.h5?download=1
Homo_sapiens/TF/D00704.001_SELEX_VDR	model_files/Homo_sapiens-TF-D00704.001_SELEX_VDR.json	model_files/Homo_sapiens-TF-D00704.001_SELEX_VDR.h5	3786d2724fb8eee7ef13737126bb1125	1130c70b24d7668e0a39b3af12d39205	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00704.001_SELEX_VDR?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00704.001_SELEX_VDR.h5?download=1
Homo_sapiens/TF/D00705.003_SELEX_VENTX	model_files/Homo_sapiens-TF-D00705.003_SELEX_VENTX.json	model_files/Homo_sapiens-TF-D00705.003_SELEX_VENTX.h5	4fec91b9ca10399a598b63064b302a9c	890485f577ec1e8d9dd3351f238093ad	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00705.003_SELEX_VENTX?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00705.003_SELEX_VENTX.h5?download=1
Homo_sapiens/TF/D00707.004_SELEX_VSX1	model_files/Homo_sapiens-TF-D00707.004_SELEX_VSX1.json	model_files/Homo_sapiens-TF-D00707.004_SELEX_VSX1.h5	6839c78b589c642284f9ebdc0eade7fe	19de5de36998db144fdbaca9d8aa5502	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00707.004_SELEX_VSX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00707.004_SELEX_VSX1.h5?download=1
Homo_sapiens/TF/D00708.001_SELEX_VSX2	model_files/Homo_sapiens-TF-D00708.001_SELEX_VSX2.json	model_files/Homo_sapiens-TF-D00708.001_SELEX_VSX2.h5	2b94ec90e83e86e3bcb691b547bf0c32	2a34708dc184ab8697bea3d83eb73c2e	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00708.001_SELEX_VSX2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00708.001_SELEX_VSX2.h5?download=1
Homo_sapiens/TF/D00709.002_SELEX_XBP1	model_files/Homo_sapiens-TF-D00709.002_SELEX_XBP1.json	model_files/Homo_sapiens-TF-D00709.002_SELEX_XBP1.h5	ba8a88081f439a3a2db43d2db2358dfd	c220db2347881f18cab782d59cb91782	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00709.002_SELEX_XBP1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00709.002_SELEX_XBP1.h5?download=1
Homo_sapiens/TF/D00710.002_SELEX_YY1	model_files/Homo_sapiens-TF-D00710.002_SELEX_YY1.json	model_files/Homo_sapiens-TF-D00710.002_SELEX_YY1.h5	2b516c1bbdf59b35c679f295725be8bc	65d773e4c8d386d0d1fd22435ccd6bbc	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00710.002_SELEX_YY1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00710.002_SELEX_YY1.h5?download=1
Homo_sapiens/TF/D00710.007_ChIP-seq_YY1	model_files/Homo_sapiens-TF-D00710.007_ChIP-seq_YY1.json	model_files/Homo_sapiens-TF-D00710.007_ChIP-seq_YY1.h5	66a0c62a48bfccf03fadb73998e23b09	8f2bc92df69a226f6fcd8f1e0f5953a7	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00710.007_ChIP-seq_YY1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00710.007_ChIP-seq_YY1.h5?download=1
Homo_sapiens/TF/D00711.003_SELEX_YY2	model_files/Homo_sapiens-TF-D00711.003_SELEX_YY2.json	model_files/Homo_sapiens-TF-D00711.003_SELEX_YY2.h5	9f3623d971335cd77e8e82f326f71459	41600b64d014e3807e243326187b152d	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00711.003_SELEX_YY2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00711.003_SELEX_YY2.h5?download=1
Homo_sapiens/TF/D00712.002_SELEX_ZBED1	model_files/Homo_sapiens-TF-D00712.002_SELEX_ZBED1.json	model_files/Homo_sapiens-TF-D00712.002_SELEX_ZBED1.h5	cffcdc2bc0498fee18ea468eeb9d64f8	0dab0c26640dce32e84b3d12a97fd57a	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00712.002_SELEX_ZBED1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00712.002_SELEX_ZBED1.h5?download=1
Homo_sapiens/TF/D00713.003_SELEX_ZBTB49	model_files/Homo_sapiens-TF-D00713.003_SELEX_ZBTB49.json	model_files/Homo_sapiens-TF-D00713.003_SELEX_ZBTB49.h5	78023da5aa73272ea8533883c4b712d1	11d4a72bce6ab7a92bbeea2bb8abd1bc	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00713.003_SELEX_ZBTB49?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00713.003_SELEX_ZBTB49.h5?download=1
Homo_sapiens/TF/D00714.003_SELEX_ZBTB7A	model_files/Homo_sapiens-TF-D00714.003_SELEX_ZBTB7A.json	model_files/Homo_sapiens-TF-D00714.003_SELEX_ZBTB7A.h5	d59589e2b4d48a4321e66ac9357738e5	e7ea2361c88774407942fd387248c5e4	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00714.003_SELEX_ZBTB7A?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00714.003_SELEX_ZBTB7A.h5?download=1
Homo_sapiens/TF/D00714.004_ChIP-seq_ZBTB7A	model_files/Homo_sapiens-TF-D00714.004_ChIP-seq_ZBTB7A.json	model_files/Homo_sapiens-TF-D00714.004_ChIP-seq_ZBTB7A.h5	d78bcd7e08135a655aa2016a3cf4ea7b	aade2362805b17250d70b0690e5bc917	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00714.004_ChIP-seq_ZBTB7A?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00714.004_ChIP-seq_ZBTB7A.h5?download=1
Homo_sapiens/TF/D00715.002_SELEX_ZBTB7B	model_files/Homo_sapiens-TF-D00715.002_SELEX_ZBTB7B.json	model_files/Homo_sapiens-TF-D00715.002_SELEX_ZBTB7B.h5	0443d4b2f3a88a899c0d22689623f8c4	21d50ae23bcbe049e4a3449a6629d021	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00715.002_SELEX_ZBTB7B?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00715.002_SELEX_ZBTB7B.h5?download=1
Homo_sapiens/TF/D00716.004_SELEX_ZBTB7C	model_files/Homo_sapiens-TF-D00716.004_SELEX_ZBTB7C.json	model_files/Homo_sapiens-TF-D00716.004_SELEX_ZBTB7C.h5	4426b09a416305aab90e2193ba5ca79f	256662d52f8ef2931a74e3502e3dcc48	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00716.004_SELEX_ZBTB7C?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00716.004_SELEX_ZBTB7C.h5?download=1
Homo_sapiens/TF/D00719.002_SELEX_ZIC1	model_files/Homo_sapiens-TF-D00719.002_SELEX_ZIC1.json	model_files/Homo_sapiens-TF-D00719.002_SELEX_ZIC1.h5	8669a190045dd021bba934c62d22ee04	a967173e9fcbe7a488a0b8820d2a67ae	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00719.002_SELEX_ZIC1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00719.002_SELEX_ZIC1.h5?download=1
Homo_sapiens/TF/D00721.002_SELEX_ZIC3	model_files/Homo_sapiens-TF-D00721.002_SELEX_ZIC3.json	model_files/Homo_sapiens-TF-D00721.002_SELEX_ZIC3.h5	90e987ae0a07dcb50b6cf7451014d388	d54063dd251914b44a4c70a829b31805	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00721.002_SELEX_ZIC3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00721.002_SELEX_ZIC3.h5?download=1
Homo_sapiens/TF/D00722.002_SELEX_ZIC4	model_files/Homo_sapiens-TF-D00722.002_SELEX_ZIC4.json	model_files/Homo_sapiens-TF-D00722.002_SELEX_ZIC4.h5	986506dc533be74a1139b21f4bcdae86	12517ed2c5adf66c3cb7ff201e6b7ea6	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00722.002_SELEX_ZIC4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00722.002_SELEX_ZIC4.h5?download=1
Homo_sapiens/TF/D00723.003_SELEX_ZNF143	model_files/Homo_sapiens-TF-D00723.003_SELEX_ZNF143.json	model_files/Homo_sapiens-TF-D00723.003_SELEX_ZNF143.h5	f50f659375327970627ebaea465fafff	de005ce0d231986ab5f0bc2bfb01b8b9	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00723.003_SELEX_ZNF143?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00723.003_SELEX_ZNF143.h5?download=1
Homo_sapiens/TF/D00723.006_ChIP-seq_ZNF143	model_files/Homo_sapiens-TF-D00723.006_ChIP-seq_ZNF143.json	model_files/Homo_sapiens-TF-D00723.006_ChIP-seq_ZNF143.h5	2f8a94dd12d1a9f8c1c0b2ace15f6a04	be45090635bae8525b5142be7574e78f	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00723.006_ChIP-seq_ZNF143?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00723.006_ChIP-seq_ZNF143.h5?download=1
Homo_sapiens/TF/D00724.003_SELEX_ZNF232	model_files/Homo_sapiens-TF-D00724.003_SELEX_ZNF232.json	model_files/Homo_sapiens-TF-D00724.003_SELEX_ZNF232.h5	f8716bddd2a509303f91c28c3f91ae11	f7341680814f53f36ac866ccfb9546a4	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00724.003_SELEX_ZNF232?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00724.003_SELEX_ZNF232.h5?download=1
Homo_sapiens/TF/D00725.004_SELEX_ZNF238	model_files/Homo_sapiens-TF-D00725.004_SELEX_ZNF238.json	model_files/Homo_sapiens-TF-D00725.004_SELEX_ZNF238.h5	78011dab1f421ead6b5941427f1d659b	3e4e8a6fb4df634de40fe3a509d3a179	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00725.004_SELEX_ZNF238?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00725.004_SELEX_ZNF238.h5?download=1
Homo_sapiens/TF/D00726.003_SELEX_ZNF282	model_files/Homo_sapiens-TF-D00726.003_SELEX_ZNF282.json	model_files/Homo_sapiens-TF-D00726.003_SELEX_ZNF282.h5	8cba21de66e750910201dddaf32b94e5	d85fa289aad60deb71c23524b96770c3	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00726.003_SELEX_ZNF282?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00726.003_SELEX_ZNF282.h5?download=1
Homo_sapiens/TF/D00727.003_SELEX_ZNF306	model_files/Homo_sapiens-TF-D00727.003_SELEX_ZNF306.json	model_files/Homo_sapiens-TF-D00727.003_SELEX_ZNF306.h5	25d4c2155652cbe2e33df2703225719c	4b1bef123d999f9c9abe2cd3370736d5	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00727.003_SELEX_ZNF306?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00727.003_SELEX_ZNF306.h5?download=1
Homo_sapiens/TF/D00728.002_SELEX_ZNF410	model_files/Homo_sapiens-TF-D00728.002_SELEX_ZNF410.json	model_files/Homo_sapiens-TF-D00728.002_SELEX_ZNF410.h5	7d265762baa774d5813855948dbf01f5	2cd629924b89320ce6ea64ff6c0039e6	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00728.002_SELEX_ZNF410?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00728.002_SELEX_ZNF410.h5?download=1
Homo_sapiens/TF/D00729.003_SELEX_ZNF435	model_files/Homo_sapiens-TF-D00729.003_SELEX_ZNF435.json	model_files/Homo_sapiens-TF-D00729.003_SELEX_ZNF435.h5	e0e0ecaa529bf873fa50c28c01e27e0a	6a241cb1b0e5edf60497d559b63bfe13	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00729.003_SELEX_ZNF435?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00729.003_SELEX_ZNF435.h5?download=1
Homo_sapiens/TF/D00730.002_SELEX_ZNF524	model_files/Homo_sapiens-TF-D00730.002_SELEX_ZNF524.json	model_files/Homo_sapiens-TF-D00730.002_SELEX_ZNF524.h5	bc72efea0a674b2e43e8a68d06b13e0b	777b0edfb5ab53795a9bbab6ea60ef5d	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00730.002_SELEX_ZNF524?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00730.002_SELEX_ZNF524.h5?download=1
Homo_sapiens/TF/D00731.003_SELEX_ZNF713	model_files/Homo_sapiens-TF-D00731.003_SELEX_ZNF713.json	model_files/Homo_sapiens-TF-D00731.003_SELEX_ZNF713.h5	abf85fcc7b6a3f2d4bdc2c47872470fb	84c3fdb0b3ed9a1292da3eca228fa1f2	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00731.003_SELEX_ZNF713?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00731.003_SELEX_ZNF713.h5?download=1
Homo_sapiens/TF/D00732.005_SELEX_ZNF740	model_files/Homo_sapiens-TF-D00732.005_SELEX_ZNF740.json	model_files/Homo_sapiens-TF-D00732.005_SELEX_ZNF740.h5	97df7329a2f788ec544596ab07585305	178d908143c978762d2601c016de20e1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00732.005_SELEX_ZNF740?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00732.005_SELEX_ZNF740.h5?download=1
Homo_sapiens/TF/D00733.003_SELEX_ZNF75A	model_files/Homo_sapiens-TF-D00733.003_SELEX_ZNF75A.json	model_files/Homo_sapiens-TF-D00733.003_SELEX_ZNF75A.h5	9c61b19f66ea782b6994e4afd2399706	5369f500dd568cae7778a771269dfa99	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00733.003_SELEX_ZNF75A?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00733.003_SELEX_ZNF75A.h5?download=1
Homo_sapiens/TF/D00734.003_SELEX_ZNF784	model_files/Homo_sapiens-TF-D00734.003_SELEX_ZNF784.json	model_files/Homo_sapiens-TF-D00734.003_SELEX_ZNF784.h5	53aa441d3833cce61da14e1b8813bebf	2101ff8e89d1db2932729652db8b870b	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00734.003_SELEX_ZNF784?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00734.003_SELEX_ZNF784.h5?download=1
Homo_sapiens/TF/D00735.002_SELEX_ZSCAN4	model_files/Homo_sapiens-TF-D00735.002_SELEX_ZSCAN4.json	model_files/Homo_sapiens-TF-D00735.002_SELEX_ZSCAN4.h5	24d6e7879bdc6592df926f41f2d08f9d	5101b0714ee849d73b81f47c6668071c	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00735.002_SELEX_ZSCAN4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00735.002_SELEX_ZSCAN4.h5?download=1
Homo_sapiens/TF/D00736.002_ChIP-seq_ARID3A	model_files/Homo_sapiens-TF-D00736.002_ChIP-seq_ARID3A.json	model_files/Homo_sapiens-TF-D00736.002_ChIP-seq_ARID3A.h5	7dd8117093cfd84a1407640bb6a9f378	5bc3f926b54f7dbab6a32b5c10e73cb1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00736.002_ChIP-seq_ARID3A?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00736.002_ChIP-seq_ARID3A.h5?download=1
Homo_sapiens/TF/D00737.001_ChIP-seq_ATF1	model_files/Homo_sapiens-TF-D00737.001_ChIP-seq_ATF1.json	model_files/Homo_sapiens-TF-D00737.001_ChIP-seq_ATF1.h5	15b1be29ef98404bafd2bcd51dd08dd1	029d580ca30be68fdf709fa112a00522	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00737.001_ChIP-seq_ATF1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00737.001_ChIP-seq_ATF1.h5?download=1
Homo_sapiens/TF/D00738.002_ChIP-seq_ATF2	model_files/Homo_sapiens-TF-D00738.002_ChIP-seq_ATF2.json	model_files/Homo_sapiens-TF-D00738.002_ChIP-seq_ATF2.h5	ba63f5fe33ae23831c1b6f69f4e68b95	9b50b61526225689a9de24585c1530dc	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00738.002_ChIP-seq_ATF2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00738.002_ChIP-seq_ATF2.h5?download=1
Homo_sapiens/TF/D00739.001_ChIP-seq_ATF3	model_files/Homo_sapiens-TF-D00739.001_ChIP-seq_ATF3.json	model_files/Homo_sapiens-TF-D00739.001_ChIP-seq_ATF3.h5	e3ac4ec1cb2cf7704f8fa2974c9a3094	547fbbbf51ff5d65d0ab05cf7f4c4c9c	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00739.001_ChIP-seq_ATF3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00739.001_ChIP-seq_ATF3.h5?download=1
Homo_sapiens/TF/D00740.002_ChIP-seq_BACH1	model_files/Homo_sapiens-TF-D00740.002_ChIP-seq_BACH1.json	model_files/Homo_sapiens-TF-D00740.002_ChIP-seq_BACH1.h5	12c0cd89d8d68930171b703583a7fb4f	de8aa3b87838cfaa19b981b11ba4db50	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00740.002_ChIP-seq_BACH1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00740.002_ChIP-seq_BACH1.h5?download=1
Homo_sapiens/TF/D00741.001_ChIP-seq_BATF	model_files/Homo_sapiens-TF-D00741.001_ChIP-seq_BATF.json	model_files/Homo_sapiens-TF-D00741.001_ChIP-seq_BATF.h5	59c92d0d88e7ebd9118e10c65cbc99fb	6ffaa18909e6a15ea966cb203ff67ce8	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00741.001_ChIP-seq_BATF?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00741.001_ChIP-seq_BATF.h5?download=1
Homo_sapiens/TF/D00742.002_ChIP-seq_BCL11A	model_files/Homo_sapiens-TF-D00742.002_ChIP-seq_BCL11A.json	model_files/Homo_sapiens-TF-D00742.002_ChIP-seq_BCL11A.h5	9d670e486efdc6d979971de7f18995c6	b7265db8df3e5b479c82efa8cac360bc	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00742.002_ChIP-seq_BCL11A?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00742.002_ChIP-seq_BCL11A.h5?download=1
Homo_sapiens/TF/D00743.001_ChIP-seq_BCL3	model_files/Homo_sapiens-TF-D00743.001_ChIP-seq_BCL3.json	model_files/Homo_sapiens-TF-D00743.001_ChIP-seq_BCL3.h5	a064f5e3d2fdb7c867da6b7d7b81083f	124fb48f9ee3f438e8acb5ba3baf7bce	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00743.001_ChIP-seq_BCL3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00743.001_ChIP-seq_BCL3.h5?download=1
Homo_sapiens/TF/D00744.001_ChIP-seq_BCLAF1	model_files/Homo_sapiens-TF-D00744.001_ChIP-seq_BCLAF1.json	model_files/Homo_sapiens-TF-D00744.001_ChIP-seq_BCLAF1.h5	ea9e22244a0f72bcaad3c7f1121b039d	f50299200ff2aa536c0b9067db322ab9	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00744.001_ChIP-seq_BCLAF1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00744.001_ChIP-seq_BCLAF1.h5?download=1
Homo_sapiens/TF/D00745.001_ChIP-seq_BDP1	model_files/Homo_sapiens-TF-D00745.001_ChIP-seq_BDP1.json	model_files/Homo_sapiens-TF-D00745.001_ChIP-seq_BDP1.h5	224fbd51b9fc4a60c05bc66017e4a524	0bea8fe98105c38dc8c8cfca35c48762	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00745.001_ChIP-seq_BDP1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00745.001_ChIP-seq_BDP1.h5?download=1
Homo_sapiens/TF/D00746.004_ChIP-seq_BHLHE40	model_files/Homo_sapiens-TF-D00746.004_ChIP-seq_BHLHE40.json	model_files/Homo_sapiens-TF-D00746.004_ChIP-seq_BHLHE40.h5	cd90e0d3b264b51a917b3696b433351c	01710ec329d3ca826792ba82c6da2a8f	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00746.004_ChIP-seq_BHLHE40?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00746.004_ChIP-seq_BHLHE40.h5?download=1
Homo_sapiens/TF/D00747.001_ChIP-seq_BRCA1	model_files/Homo_sapiens-TF-D00747.001_ChIP-seq_BRCA1.json	model_files/Homo_sapiens-TF-D00747.001_ChIP-seq_BRCA1.h5	b993e0d97e3b0e46b1231887ea75ce2c	0e067514112c625cf68f09d1b7c6133c	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00747.001_ChIP-seq_BRCA1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00747.001_ChIP-seq_BRCA1.h5?download=1
Homo_sapiens/TF/D00748.001_ChIP-seq_CBX3	model_files/Homo_sapiens-TF-D00748.001_ChIP-seq_CBX3.json	model_files/Homo_sapiens-TF-D00748.001_ChIP-seq_CBX3.h5	4ffdf939e82194edc9f5def731ef718b	73d4f3ffcf03ae85660e82ebc29d7c7d	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00748.001_ChIP-seq_CBX3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00748.001_ChIP-seq_CBX3.h5?download=1
Homo_sapiens/TF/D00749.001_ChIP-seq_CCNT2	model_files/Homo_sapiens-TF-D00749.001_ChIP-seq_CCNT2.json	model_files/Homo_sapiens-TF-D00749.001_ChIP-seq_CCNT2.h5	44201d71f54716ccd5465d84d8949c89	32a11616a52985309a1c1315014ce186	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00749.001_ChIP-seq_CCNT2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00749.001_ChIP-seq_CCNT2.h5?download=1
Homo_sapiens/TF/D00750.001_ChIP-seq_CHD1	model_files/Homo_sapiens-TF-D00750.001_ChIP-seq_CHD1.json	model_files/Homo_sapiens-TF-D00750.001_ChIP-seq_CHD1.h5	73ab613ba67be3e642506310ccf4f525	a552aeb223889e5f8f9659e7adc2eb44	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00750.001_ChIP-seq_CHD1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00750.001_ChIP-seq_CHD1.h5?download=1
Homo_sapiens/TF/D00751.005_ChIP-seq_CHD2	model_files/Homo_sapiens-TF-D00751.005_ChIP-seq_CHD2.json	model_files/Homo_sapiens-TF-D00751.005_ChIP-seq_CHD2.h5	a95b576be65123aeb3b372e2837bfe56	2744a03d04c69ac7ae4a9fe63a0294e3	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00751.005_ChIP-seq_CHD2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00751.005_ChIP-seq_CHD2.h5?download=1
